numero_client,nom_client,prénom_client,mail_client,telephone_client,numero_adresse
1,Dupont,Chloé,[email],612345678,6
2,Kim,Mathieu,[email],623456789,7
3,Santos,Alice,[email],634567890,8
4,Martin,Soo,[email],645678901,9
5,Ivanov,Paul,[email],656789012,10
6,Chen,Julie,[email],667890123,11
7,Fernandez,Thomas,[email],678901234,12
8,Moreau,Sasha,[email],689012345,13
9,Moretti,Marie,[email],690123456,14
10,Leroux,Kevin,[email],723456789,15
