numero_client,numero_adresse,nom_client,prénom_client,mail_client,telephone_client
1,6,Dupont,Chloé,[email],0612345678
2,7,Kim,Mathieu,[email],0623456789
3,8,Santos,Alice,[email],0634567890
4,9,Martin,Soo,[email],0645678901
5,10,Ivanov,Paul,[email],0656789012
6,11,Chen,Julie,[email],0667890123
7,12,Fernandez,Thomas,[email],0678901234
8,13,Moreau,Sasha,[email],0689012345
9,14,Moretti,Marie,[email],0690123456
10,15,Leroux,Kevin,[email],0723456789
